reaction_embroidery

[OBJECT:REACTION]

[REACTION:MAKE_QUILTING]
	[NAME:make quilted cloth]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:TEAL:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_BLACK]
	[NAME:dye quilted cloth black]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:BLACK]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:BLACK_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_RED]
	[NAME:dye quilted cloth red]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:RED]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:RED_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_BLUE]
	[NAME:dye quilted cloth blue]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:BLUE]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:BLUE_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_GREEN]
	[NAME:dye quilted cloth green]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:GREEN]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:GREEN_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_WHITE]
	[NAME:dye quilted cloth white]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:WHITE]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:WHITE_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_YELLOW]
	[NAME:dye quilted cloth yellow]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:YELLOW]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:YELLOW_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_VIOLET]
	[NAME:dye quilted cloth violet]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:VIOLET]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:VIOLET_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_QUILTED_TEAL]
	[NAME:dye quilted cloth teal]
	[DESCRIPTION:Uses one quilted cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:QUILTED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:TEAL]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:TEAL_QUILT:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_BLACK]
	[NAME:dye padded cloth black]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:BLACK]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:BLACK_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_RED]
	[NAME:dye padded cloth red]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:RED]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:RED_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_BLUE]
	[NAME:dye padded cloth blue]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:BLUE]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:BLUE_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_GREEN]
	[NAME:dye padded cloth green]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:GREEN]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:GREEN_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_WHITE]
	[NAME:dye padded cloth white]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:WHITE]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:WHITE_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_YELLOW]
	[NAME:dye padded cloth yellow]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:YELLOW]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:YELLOW_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_VIOLET]
	[NAME:dye padded cloth violet]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:VIOLET]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:VIOLET_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_PADDED_TEAL]
	[NAME:dye padded cloth teal]
	[DESCRIPTION:Uses one padded cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:PLANT_MAT:PADDED:THREAD]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:TEAL]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:TEAL_PAD:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

#################################################################################################
EMBROIDERY
#################################################################################################

[REACTION:EMBROIDER_SPIRAL_BED]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_BED]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_BED]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_BED]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_BED]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_BED]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_BED]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_BED]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_BED]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_BED]
	[CATEGORY_NAME:Embroider bed]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:B]
	[REAGENT:A:1:BED:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

##############################################################################################################################################

[REACTION:EMBROIDER_SPIRAL_CHAIR]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_CHAIR]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_CHAIR]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_CHAIR]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_CHAIR]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_CHAIR]
